"rowGrp","colGrp","rowLevels","colLevels","totEVT","totEVT_se"
"Condition","mnhlth","Residual Codes","Good",16064127.577584,1870930.9323648
"Condition","mnhlth","Skin disorders","Good",16398405.377536,1643151.40970605
"Condition","mnhlth","Symptoms","Good",3841738.831441,544956.915224055
"Condition","mnhlth","Systemic lupus and connective tissues disorders","Good",14247298.385756,1503930.68532578
"Condition","mnhlth","Thyroid disease","Good",10808482.419829,1085476.47910223
"Condition","mnhlth","Tonsillitis","Good",402242.622913,126443.504424365
"Condition","mnhlth","Trauma-related disorders","Good",43409096.845728,3852032.78499745
"Condition","mnhlth","Urinary tract infections","Good",4413446.122986,537040.35620716
"Condition","mnhlth","Acute Bronchitis and URI","Fair",3297445.689414,510014.849248895
"Condition","mnhlth","Allergic reactions","Fair",669553.37758,224745.940625076
"Condition","mnhlth","Anemia and other deficiencies","Fair",527805.467789,336018.714302851
"Condition","mnhlth","Back problems","Fair",9833292.339509,2649770.50893417
"Condition","mnhlth","Cancer","Fair",5901214.854414,1499428.62322389
"Condition","mnhlth","Cataract","Fair",1302751.5485,534398.117093174
"Condition","mnhlth","Cerebrovascular disease","Fair",2827054.139638,1248879.9858499
"Condition","mnhlth","CNS infection","Fair",281551.596403,225953.359386764
"Condition","mnhlth","Complications of pregnancy and birth","Fair",58128.740623,36185.1248772681
"Condition","mnhlth","Complications of surgery or device","Fair",143928.580564,56757.7526694274
"Condition","mnhlth","Congenital anomalies","Fair",1805260.048522,979502.865467548
"Condition","mnhlth","COPD, asthma","Fair",14293903.519757,2132461.12947645
"Condition","mnhlth","Diabetes mellitus","Fair",13570800.899915,2388378.32232066
"Condition","mnhlth","Disorders of mouth and esophagus","Fair",156729.008216,110977.100534395
"Condition","mnhlth","Disorders of teeth and jaws","Fair",774746.715894,179378.352625152
"Condition","mnhlth","Disorders of the upper GI","Fair",2339747.228168,362338.6610663
"Condition","mnhlth","Epilepsy and convulsions","Fair",2749828.910124,748418.94075399
"Condition","mnhlth","Female genital disorders, and contraception","Fair",3008943.183884,698228.855499517
"Condition","mnhlth","Gallbladder, pancreatic, and liver disease","Fair",1068737.458733,328443.141600588
"Condition","mnhlth","Glaucoma","Fair",1441678.675958,386843.700315966
"Condition","mnhlth","Headache","Fair",2233991.488688,516136.839233144
"Condition","mnhlth","Heart disease","Fair",12238751.290632,1757856.78894443
"Condition","mnhlth","Hemorrhagic, coagulation, and disorders of White Blood cells","Fair",543187.057148,183322.90485517
"Condition","mnhlth","Hereditary, degenerative and other nervous system disorders","Fair",1713175.940244,620995.404808105
"Condition","mnhlth","Hernias","Fair",875793.22803,264006.051104636
"Condition","mnhlth","Hyperlipidemia","Fair",3257383.715055,502508.020237268
"Condition","mnhlth","Hypertension","Fair",13000671.397367,1313337.80259633
"Condition","mnhlth","Infectious diseases","Fair",2651258.976348,452956.721143452
"Condition","mnhlth","Influenza","Fair",629663.801207,228586.726923255
"Condition","mnhlth","Intestinal infection","Fair",803566.018916,179703.330683903
"Condition","mnhlth","Kidney Disease","Fair",2857043.892813,1224295.53441253
"Condition","mnhlth","Male genital disorders","Fair",828622.275913,251723.041868599
"Condition","mnhlth","Mental disorders","Fair",36613871.257395,4705910.41310699
"Condition","mnhlth","Non-malignant breast disease","Fair",244466.831027,111044.953306941
"Condition","mnhlth","Non-malignant neoplasm","Fair",175192.167058,62289.113735637
"Condition","mnhlth","Normal birth/live born","Fair",1993997.874805,819073.660558161
"Condition","mnhlth","Osteoarthritis and other non-traumatic joint disorders","Fair",11264301.145374,1617510.45754736
"Condition","mnhlth","Other bone and musculoskeletal disease","Fair",844334.163016,234464.166618191
"Condition","mnhlth","Other care and screening","Fair",5583298.17363,809139.525692925
"Condition","mnhlth","Other circulatory conditions arteries, veins, and lymphatics","Fair",1994378.554966,481458.893383044
"Condition","mnhlth","Other CNS disorders","Fair",5097414.069601,1212673.85591105
"Condition","mnhlth","Other endocrine, nutritional & immune disorder","Fair",5241998.334351,1792293.7573169
"Condition","mnhlth","Other eye disorders","Fair",2363073.754947,524957.952247216
"Condition","mnhlth","Other GI","Fair",2175152.740531,571443.681285574
"Condition","mnhlth","Other stomach and intestinal disorders","Fair",387957.844495,228375.472133369
"Condition","mnhlth","Other urinary","Fair",1012427.469103,351665.830720548
"Condition","mnhlth","Otitis media","Fair",1258189.905918,407128.038693893
"Condition","mnhlth","Paralysis","Fair",342737.986634,173837.39976837
"Condition","mnhlth","Pneumonia","Fair",1199159.488895,323759.535891254
"Condition","mnhlth","Poisoning by medical and non-medical substances","Fair",183970.161011,63215.2662365318
"Condition","mnhlth","Residual Codes","Fair",7420924.373383,1098066.32163726
"Condition","mnhlth","Skin disorders","Fair",3411131.175566,556265.796053555
"Condition","mnhlth","Symptoms","Fair",1168904.560101,268849.239106861
"Condition","mnhlth","Systemic lupus and connective tissues disorders","Fair",8971512.07045,1561210.99629357
"Condition","mnhlth","Thyroid disease","Fair",2907207.886149,520996.025106201
"Condition","mnhlth","Tonsillitis","Fair",195854.769332,170871.619066739
"Condition","mnhlth","Trauma-related disorders","Fair",12322561.69647,2150630.46199983
"Condition","mnhlth","Urinary tract infections","Fair",1666390.856429,372515.050341399
"Condition","mnhlth","Acute Bronchitis and URI","Poor",823824.969896,209463.784767197
"Condition","mnhlth","Allergic reactions","Poor",32354.301321,28862.6327442078
"Condition","mnhlth","Anemia and other deficiencies","Poor",91600.483046,50323.640449047
"Condition","mnhlth","Back problems","Poor",6432485.180651,2150669.64679435
"Condition","mnhlth","Cancer","Poor",2088605.705891,1284837.90491562
"Condition","mnhlth","Cataract","Poor",606300.89201,214041.391572387
"Condition","mnhlth","Cerebrovascular disease","Poor",1295312.573411,371734.428096417
"Condition","mnhlth","Complications of pregnancy and birth","Poor",48135.659296,48135.659296
"Condition","mnhlth","Complications of surgery or device","Poor",171761.966647,71807.7973607429
"Condition","mnhlth","Congenital anomalies","Poor",85344.043909,46076.4446485259
"Condition","mnhlth","COPD, asthma","Poor",5038474.992972,1033609.99910441
"Condition","mnhlth","Diabetes mellitus","Poor",5103237.388703,1079003.61340945
"Condition","mnhlth","Disorders of mouth and esophagus","Poor",66105.68271,43793.0429151924
"Condition","mnhlth","Disorders of teeth and jaws","Poor",204853.716804,90801.0524071937
"Condition","mnhlth","Disorders of the upper GI","Poor",915685.768761,192021.969126116
"Condition","mnhlth","Epilepsy and convulsions","Poor",1151738.830472,431254.2485224
"Condition","mnhlth","Female genital disorders, and contraception","Poor",986747.150324,336010.611374047
"Condition","mnhlth","Gallbladder, pancreatic, and liver disease","Poor",490235.463328,263875.54587542
"Condition","mnhlth","Glaucoma","Poor",302446.890187,199675.50984324
"Condition","mnhlth","Headache","Poor",958327.75748,377900.852527777
"Condition","mnhlth","Heart disease","Poor",8695714.12084,1830117.08170128
"Condition","mnhlth","Hemorrhagic, coagulation, and disorders of White Blood cells","Poor",176151.113914,73761.4415316184
"Condition","mnhlth","Hereditary, degenerative and other nervous system disorders","Poor",660320.835547,294657.218236601
"Condition","mnhlth","Hernias","Poor",331122.611202,179887.050049944
"Condition","mnhlth","Hyperlipidemia","Poor",956557.541473,269600.591086168
"Condition","mnhlth","Hypertension","Poor",6760293.548144,1420216.03197324
"Condition","mnhlth","Infectious diseases","Poor",1193844.954701,440841.508011291
"Condition","mnhlth","Influenza","Poor",183297.818154,89632.050123564
"Condition","mnhlth","Intestinal infection","Poor",593913.571492,202422.225781637
"Condition","mnhlth","Kidney Disease","Poor",1818631.720314,1494147.59341167
"Condition","mnhlth","Male genital disorders","Poor",70965.81305,60963.3817541649
"Condition","mnhlth","Mental disorders","Poor",26817647.953944,5803161.75285097
"Condition","mnhlth","Non-malignant breast disease","Poor",107977.779896,96757.800357568
"Condition","mnhlth","Non-malignant neoplasm","Poor",37212.032714,29991.4451665904
"Condition","mnhlth","Normal birth/live born","Poor",56240.777306,56240.777306
"Condition","mnhlth","Osteoarthritis and other non-traumatic joint disorders","Poor",4747462.302507,1476460.38584702
"Condition","mnhlth","Other bone and musculoskeletal disease","Poor",672808.411755,266629.747424363
"Condition","mnhlth","Other care and screening","Poor",2329999.161126,551477.436527604
"Condition","mnhlth","Other circulatory conditions arteries, veins, and lymphatics","Poor",419923.090189,143927.954497371
"Condition","mnhlth","Other CNS disorders","Poor",1580713.067269,583380.294249168
"Condition","mnhlth","Other endocrine, nutritional & immune disorder","Poor",1309078.342026,285901.459662696
"Condition","mnhlth","Other eye disorders","Poor",935174.315114,287210.421831649
"Condition","mnhlth","Other GI","Poor",541553.269109,149898.276368976
"Condition","mnhlth","Other stomach and intestinal disorders","Poor",249546.086383,209898.392521357
"Condition","mnhlth","Other urinary","Poor",346904.659256,128248.216988193
"Condition","mnhlth","Otitis media","Poor",285623.69138,111248.247284797
"Condition","mnhlth","Paralysis","Poor",208938.257442,149533.865450248
"Condition","mnhlth","Pneumonia","Poor",165707.153361,56206.7648240808
"Condition","mnhlth","Poisoning by medical and non-medical substances","Poor",505995.820357,476645.786726637
"Condition","mnhlth","Residual Codes","Poor",3772547.716605,694443.431894525
"Condition","mnhlth","Skin disorders","Poor",1655668.011862,446442.24712587
"Condition","mnhlth","Symptoms","Poor",609746.563102,248350.699494264
"Condition","mnhlth","Systemic lupus and connective tissues disorders","Poor",943118.566607,298391.518267556
"Condition","mnhlth","Thyroid disease","Poor",1088820.445897,288310.465369788
"Condition","mnhlth","Trauma-related disorders","Poor",5922887.90839,1558890.91080718
"Condition","mnhlth","Urinary tract infections","Poor",461165.943639,184265.746903452
"Condition","mnhlth","Acute Bronchitis and URI","Missing",72980.413854,72980.413854
"Condition","mnhlth","Cancer","Missing",932874.492519,423865.500590723
"Condition","mnhlth","Cerebrovascular disease","Missing",246375.079436,137336.210247054
"Condition","mnhlth","Complications of surgery or device","Missing",30015.757218,22857.9172901535
"Condition","mnhlth","Congenital anomalies","Missing",101348.671402,72218.7807787808
"Condition","mnhlth","COPD, asthma","Missing",137608.342395,96966.974965246
"Condition","mnhlth","Diabetes mellitus","Missing",352110.685173,167916.837773611
"Condition","mnhlth","Disorders of the upper GI","Missing",32299.517907,21314.9583118274
"Condition","mnhlth","Epilepsy and convulsions","Missing",114049.19527,105427.285126302
"Condition","mnhlth","Gallbladder, pancreatic, and liver disease","Missing",38200.979256,38200.979256
"Condition","mnhlth","Heart disease","Missing",1025195.271952,333370.516962674
"Condition","mnhlth","Hereditary, degenerative and other nervous system disorders","Missing",16818.872721,16818.872721
"Condition","mnhlth","Hyperlipidemia","Missing",5344.60448,5344.60448
"Condition","mnhlth","Hypertension","Missing",133076.939184,107360.497998277
"Condition","mnhlth","Infectious diseases","Missing",58209.270285,37709.9384759816
"Condition","mnhlth","Kidney Disease","Missing",18204.957426,18204.957426
"Condition","mnhlth","Male genital disorders","Missing",2672.30224,2672.30224
"Condition","mnhlth","Mental disorders","Missing",98068.431673,45320.8179107929
"Condition","mnhlth","Normal birth/live born","Missing",4462.82969,4462.82969
"Condition","mnhlth","Osteoarthritis and other non-traumatic joint disorders","Missing",29979.052268,29979.052268
"Condition","mnhlth","Other bone and musculoskeletal disease","Missing",63248.041907,44783.5823320038
"Condition","mnhlth","Other care and screening","Missing",62698.369379,36826.6122937309
"Condition","mnhlth","Other circulatory conditions arteries, veins, and lymphatics","Missing",177105.262026,134482.646402997
"Condition","mnhlth","Other CNS disorders","Missing",87586.656658,63696.4255040018
"Condition","mnhlth","Other endocrine, nutritional & immune disorder","Missing",82530.408578,58427.6223673987
"Condition","mnhlth","Other GI","Missing",127050.368554,73269.5430389635
"Condition","mnhlth","Other stomach and intestinal disorders","Missing",7759.666717,7759.666717
"Condition","mnhlth","Pneumonia","Missing",21008.359513,21008.359513
"Condition","mnhlth","Residual Codes","Missing",42945.003093,30373.7962886336
"Condition","mnhlth","Skin disorders","Missing",7382.015823,7382.015823
"Condition","mnhlth","Symptoms","Missing",16850.798851,16850.798851
"Condition","mnhlth","Systemic lupus and connective tissues disorders","Missing",458728.25515,425848.869771416
"Condition","mnhlth","Trauma-related disorders","Missing",152920.924584,99735.5800911666
"Condition","mnhlth","Urinary tract infections","Missing",59958.104536,59958.104536
"Condition","agegrps_v2X","Acute Bronchitis and URI","Under 18",40008387.199648,2635641.8412721
"Condition","agegrps_v2X","Allergic reactions","Under 18",4701973.997021,768376.389672943
"Condition","agegrps_v2X","Anemia and other deficiencies","Under 18",428738.891918,133414.827157172
"Condition","agegrps_v2X","Appendicitis","Under 18",346736.425521,134831.120377772
"Condition","agegrps_v2X","Back problems","Under 18",2702376.81726,1454054.49470475
"Condition","agegrps_v2X","Cancer","Under 18",588581.619811,251765.76718438
"Condition","agegrps_v2X","Cataract","Under 18",41371.007552,24328.703081629
"Condition","agegrps_v2X","Cerebrovascular disease","Under 18",14264.827585,12469.5728698252
"Condition","agegrps_v2X","CNS infection","Under 18",318717.589202,228683.496896365
"Condition","agegrps_v2X","Complications of pregnancy and birth","Under 18",108158.329748,100871.975170589
"Condition","agegrps_v2X","Complications of surgery or device","Under 18",240545.701977,77970.9689028705
"Condition","agegrps_v2X","Congenital anomalies","Under 18",6436386.533281,2708588.68619565
"Condition","agegrps_v2X","COPD, asthma","Under 18",46539765.008144,3462019.62105931
"Condition","agegrps_v2X","Diabetes mellitus","Under 18",385568.207947,189318.279242513
"Condition","agegrps_v2X","Disorders of mouth and esophagus","Under 18",226591.776283,77712.9071830661
"Condition","agegrps_v2X","Disorders of teeth and jaws","Under 18",1722447.690844,307391.853181525
"Condition","agegrps_v2X","Disorders of the upper GI","Under 18",1860253.972782,334683.862422768
"Condition","agegrps_v2X","Epilepsy and convulsions","Under 18",2870946.148362,967461.449712997
"Condition","agegrps_v2X","Female genital disorders, and contraception","Under 18",1135474.398721,238593.657075939
"Condition","agegrps_v2X","Gallbladder, pancreatic, and liver disease","Under 18",878978.042898,243744.191101649
"Condition","agegrps_v2X","Glaucoma","Under 18",65292.527323,46174.4085068904
"Condition","agegrps_v2X","Headache","Under 18",1022487.35679,237045.500961885
"Condition","agegrps_v2X","Heart disease","Under 18",1781712.787041,667322.239835109
"Condition","agegrps_v2X","Hemorrhagic, coagulation, and disorders of White Blood cells","Under 18",457171.818718,167512.904350234
"Condition","agegrps_v2X","Hereditary, degenerative and other nervous system disorders","Under 18",65559.108893,37577.8232712921
"Condition","agegrps_v2X","Hernias","Under 18",332074.409764,113293.493799409
"Condition","agegrps_v2X","Hyperlipidemia","Under 18",35624.690643,21199.1438178083
"Condition","agegrps_v2X","Hypertension","Under 18",72881.999068,47459.8414424644
"Condition","agegrps_v2X","Infectious diseases","Under 18",11266871.329276,824253.851167753
"Condition","agegrps_v2X","Influenza","Under 18",4254014.110536,536768.066586627
"Condition","agegrps_v2X","Intestinal infection","Under 18",5889608.037229,475201.545115737
"Condition","agegrps_v2X","Kidney Disease","Under 18",828682.71758,321581.901618647
"Condition","agegrps_v2X","Male genital disorders","Under 18",280009.683415,140315.094869642
"Condition","agegrps_v2X","Mental disorders","Under 18",34194630.518539,4241654.40661647
"Condition","agegrps_v2X","Non-malignant breast disease","Under 18",85626.263531,43804.399391526
"Condition","agegrps_v2X","Non-malignant neoplasm","Under 18",386871.872561,112718.403583949
"Condition","agegrps_v2X","Normal birth/live born","Under 18",1041561.049597,371938.965879266
"Condition","agegrps_v2X","Osteoarthritis and other non-traumatic joint disorders","Under 18",3280372.11772,1461052.40756747
"Condition","agegrps_v2X","Other bone and musculoskeletal disease","Under 18",1532703.478344,391472.964749432
"Condition","agegrps_v2X","Other care and screening","Under 18",8966872.688496,2049428.21512355
"Condition","agegrps_v2X","Other circulatory conditions arteries, veins, and lymphatics","Under 18",177159.964359,68794.2427239344
"Condition","agegrps_v2X","Other CNS disorders","Under 18",8970360.764844,2205789.23494218
"Condition","agegrps_v2X","Other endocrine, nutritional & immune disorder","Under 18",3285166.960239,1366540.71336064
"Condition","agegrps_v2X","Other eye disorders","Under 18",7197389.037,622212.219298856
"Condition","agegrps_v2X","Other GI","Under 18",1774133.436914,360790.686007581
"Condition","agegrps_v2X","Other stomach and intestinal disorders","Under 18",84691.920372,45924.8774272344
"Condition","agegrps_v2X","Other urinary","Under 18",699577.832082,172942.418991563
"Condition","agegrps_v2X","Otitis media","Under 18",34055344.893724,3268010.5343649
"Condition","agegrps_v2X","Paralysis","Under 18",657618.173758,253242.206257684
"Condition","agegrps_v2X","Perinatal Conditions","Under 18",375440.810804,163972.12386608
"Condition","agegrps_v2X","Pneumonia","Under 18",3519387.156125,530967.09036639
"Condition","agegrps_v2X","Poisoning by medical and non-medical substances","Under 18",797969.133717,237639.622860834
"Condition","agegrps_v2X","Residual Codes","Under 18",2234720.604273,949846.672952612
"Condition","agegrps_v2X","Skin disorders","Under 18",11431168.698901,1286828.03287327
"Condition","agegrps_v2X","Symptoms","Under 18",3649554.032599,424990.110727847
"Condition","agegrps_v2X","Systemic lupus and connective tissues disorders","Under 18",5276997.703468,3926808.78855668
"Condition","agegrps_v2X","Thyroid disease","Under 18",863853.458676,316459.762706367
"Condition","agegrps_v2X","Tonsillitis","Under 18",2620385.999974,473295.402101488
"Condition","agegrps_v2X","Trauma-related disorders","Under 18",22222533.324493,1689847.67664279
"Condition","agegrps_v2X","Urinary tract infections","Under 18",2215823.392896,401001.385435964
"Condition","agegrps_v2X","Acute Bronchitis and URI","18-64",47444090.752825,2279552.1677055
"Condition","agegrps_v2X","Allergic reactions","18-64",11943852.310574,3293761.71770913
"Condition","agegrps_v2X","Anemia and other deficiencies","18-64",2648141.187529,436291.547874103
"Condition","agegrps_v2X","Appendicitis","18-64",187840.291641,87168.8874428281
"Condition","agegrps_v2X","Back problems","18-64",78055643.74446,5639606.46955538
"Condition","agegrps_v2X","Cancer","18-64",34165683.106436,4620055.87657414
"Condition","agegrps_v2X","Cataract","18-64",2353911.765368,580222.82454383
"Condition","agegrps_v2X","Cerebrovascular disease","18-64",4681767.648599,1122425.4853435
"Condition","agegrps_v2X","CNS infection","18-64",521268.55542,248259.853642955
"Condition","agegrps_v2X","Coma, brain damage","18-64",152446.21364,152446.21364
"Condition","agegrps_v2X","Complications of pregnancy and birth","18-64",2950701.738795,634317.506381655
"Condition","agegrps_v2X","Complications of surgery or device","18-64",1434346.276701,233522.750646628
"Condition","agegrps_v2X","Congenital anomalies","18-64",2785338.866845,709478.89765732
"Condition","agegrps_v2X","COPD, asthma","18-64",107973804.556879,6643489.56657868
"Condition","agegrps_v2X","Diabetes mellitus","18-64",49078965.160952,3791927.83507249
"Condition","agegrps_v2X","Disorders of mouth and esophagus","18-64",1189145.661182,212465.044613683
"Condition","agegrps_v2X","Disorders of teeth and jaws","18-64",7921222.17921,544867.348805883
"Condition","agegrps_v2X","Disorders of the upper GI","18-64",21872983.365804,1239123.26163988
"Condition","agegrps_v2X","Epilepsy and convulsions","18-64",7796987.563448,1101082.99755442
"Condition","agegrps_v2X","Female genital disorders, and contraception","18-64",36637795.138831,2079336.56746804
"Condition","agegrps_v2X","Gallbladder, pancreatic, and liver disease","18-64",6033940.304771,879573.648186628
"Condition","agegrps_v2X","Glaucoma","18-64",4308229.59505,665144.894463674
"Condition","agegrps_v2X","Headache","18-64",20997647.914282,2015944.83462266
"Condition","agegrps_v2X","Heart disease","18-64",42546122.940892,3772587.22669335
"Condition","agegrps_v2X","Hemorrhagic, coagulation, and disorders of White Blood cells","18-64",1647644.376429,436442.682193963
"Condition","agegrps_v2X","Hereditary, degenerative and other nervous system disorders","18-64",4688049.35326,1080374.14217308
"Condition","agegrps_v2X","Hernias","18-64",5927256.687739,675326.464301391
"Condition","agegrps_v2X","Hyperlipidemia","18-64",21390544.632052,1493399.1384067
"Condition","agegrps_v2X","Hypertension","18-64",78057523.377484,3924062.72204603
"Condition","agegrps_v2X","Infectious diseases","18-64",27991231.59246,2460843.14340613
"Condition","agegrps_v2X","Influenza","18-64",7686584.623854,692884.162708497
"Condition","agegrps_v2X","Intestinal infection","18-64",11707222.043132,850640.051200394
"Condition","agegrps_v2X","Kidney Disease","18-64",10098956.786241,2019100.18282778
"Condition","agegrps_v2X","Male genital disorders","18-64",3670874.271301,551118.395665931
"Condition","agegrps_v2X","Mental disorders","18-64",114864988.807254,11084706.1558761
"Condition","agegrps_v2X","Non-malignant breast disease","18-64",5543291.71986,628917.414428842
"Condition","agegrps_v2X","Non-malignant neoplasm","18-64",5728019.011966,577974.533513747
"Condition","agegrps_v2X","Normal birth/live born","18-64",47294277.384272,4062272.23882076
"Condition","agegrps_v2X","Osteoarthritis and other non-traumatic joint disorders","18-64",46651061.460196,3254748.65955286
"Condition","agegrps_v2X","Other bone and musculoskeletal disease","18-64",8810704.035018,2325835.90232487
"Condition","agegrps_v2X","Other care and screening","18-64",37045909.987517,2843508.69438145
"Condition","agegrps_v2X","Other circulatory conditions arteries, veins, and lymphatics","18-64",9541847.20154,1260464.11081893
"Condition","agegrps_v2X","Other CNS disorders","18-64",31618177.849275,2612744.60125142
"Condition","agegrps_v2X","Other endocrine, nutritional & immune disorder","18-64",18267590.953923,1914667.85483782
"Condition","agegrps_v2X","Other eye disorders","18-64",15338229.242919,1203338.32935983
"Condition","agegrps_v2X","Other GI","18-64",10863671.450259,1025155.8565383
"Condition","agegrps_v2X","Other stomach and intestinal disorders","18-64",5248238.597554,944532.491395106
"Condition","agegrps_v2X","Other urinary","18-64",3896630.238711,570968.739137094
"Condition","agegrps_v2X","Otitis media","18-64",9833718.733802,1159531.51469155
"Condition","agegrps_v2X","Paralysis","18-64",934518.892935,373034.40790377
"Condition","agegrps_v2X","Pneumonia","18-64",6804942.858522,735900.994971783
"Condition","agegrps_v2X","Poisoning by medical and non-medical substances","18-64",2479845.975336,554739.844250239
"Condition","agegrps_v2X","Residual Codes","18-64",28597390.94535,2444267.79245022
"Condition","agegrps_v2X","Skin disorders","18-64",41314290.742204,2725586.98182695
"Condition","agegrps_v2X","Symptoms","18-64",7379954.170549,786730.489661466
"Condition","agegrps_v2X","Systemic lupus and connective tissues disorders","18-64",39652725.652493,3240173.74182087
"Condition","agegrps_v2X","Thyroid disease","18-64",22119912.157882,1548154.83027409
"Condition","agegrps_v2X","Tonsillitis","18-64",1118457.008194,421181.695538484
"Condition","agegrps_v2X","Trauma-related disorders","18-64",122883612.905923,7406848.99695078
"Condition","agegrps_v2X","Urinary tract infections","18-64",10795975.610433,870170.776846363
"Condition","agegrps_v2X","Acute Bronchitis and URI","65+",8517435.461555,906080.284346064
"Condition","agegrps_v2X","Allergic reactions","65+",1951655.786029,424954.946358715
"Condition","agegrps_v2X","Anemia and other deficiencies","65+",3546561.790911,796735.10236831
"Condition","agegrps_v2X","Back problems","65+",18228781.542366,2268990.69216803
"Condition","agegrps_v2X","Cancer","65+",34005865.601046,3839426.28393771
"Condition","agegrps_v2X","Cataract","65+",12367379.488979,1453063.56203528
"Condition","agegrps_v2X","Cerebrovascular disease","65+",8520373.998789,1622386.33598985
"Condition","agegrps_v2X","CNS infection","65+",155643.583292,103165.109542904
"Condition","agegrps_v2X","Complications of surgery or device","65+",624566.216865,174025.567265921
"Condition","agegrps_v2X","Congenital anomalies","65+",654028.045355,227707.177494978
"Condition","agegrps_v2X","COPD, asthma","65+",38210720.620605,3246319.16800482
"Condition","agegrps_v2X","Diabetes mellitus","65+",47831386.58832,5066989.53058037
"Condition","agegrps_v2X","Disorders of mouth and esophagus","65+",1023610.675557,412029.814773845
"Condition","agegrps_v2X","Disorders of teeth and jaws","65+",1579979.830816,253377.911801312
"Condition","agegrps_v2X","Disorders of the upper GI","65+",8529889.084155,748161.119635903
"Condition","agegrps_v2X","Epilepsy and convulsions","65+",1693208.743367,443027.016189666
"Condition","agegrps_v2X","Female genital disorders, and contraception","65+",4815874.302559,610455.141732018
"Condition","agegrps_v2X","Gallbladder, pancreatic, and liver disease","65+",3174949.852405,777387.389243707
"Condition","agegrps_v2X","Glaucoma","65+",10027183.33323,1120173.53555704
"Condition","agegrps_v2X","Headache","65+",1126102.262107,255351.21848233
"Condition","agegrps_v2X","Heart disease","65+",75095332.985181,6380865.1427192
"Condition","agegrps_v2X","Hemorrhagic, coagulation, and disorders of White Blood cells","65+",2168166.778883,631612.996890136
"Condition","agegrps_v2X","Hereditary, degenerative and other nervous system disorders","65+",3719175.901704,794663.492710861
"Condition","agegrps_v2X","Hernias","65+",3940033.990288,564040.294248921
"Condition","agegrps_v2X","Hyperlipidemia","65+",18526671.263479,1465494.59168142
"Condition","agegrps_v2X","Hypertension","65+",74782394.92743,4791126.23233685
"Condition","agegrps_v2X","Infectious diseases","65+",6466358.685675,939922.092611518
"Condition","agegrps_v2X","Influenza","65+",1374138.000159,283577.951374333
"Condition","agegrps_v2X","Intestinal infection","65+",1588658.586816,214218.204514709
"Condition","agegrps_v2X","Kidney Disease","65+",11444859.684023,3217011.95671681
"Condition","agegrps_v2X","Male genital disorders","65+",4951821.493338,692493.133664646
"Condition","agegrps_v2X","Mental disorders","65+",29404828.877741,6043499.43745846
"Condition","agegrps_v2X","Non-malignant breast disease","65+",1041111.163587,272292.451128269
"Condition","agegrps_v2X","Non-malignant neoplasm","65+",1989338.882366,374300.771821462
"Condition","agegrps_v2X","Osteoarthritis and other non-traumatic joint disorders","65+",43689263.009839,3728273.00091273
"Condition","agegrps_v2X","Other bone and musculoskeletal disease","65+",10953188.757478,2007636.06446589
"Condition","agegrps_v2X","Other care and screening","65+",26449005.681731,2334751.37340218
"Condition","agegrps_v2X","Other circulatory conditions arteries, veins, and lymphatics","65+",13067421.79352,1464441.09681692
"Condition","agegrps_v2X","Other CNS disorders","65+",12782601.37016,1402775.45462755
"Condition","agegrps_v2X","Other endocrine, nutritional & immune disorder","65+",16190626.01048,1347941.05690976
"Condition","agegrps_v2X","Other eye disorders","65+",10350793.261967,988692.563515975
"Condition","agegrps_v2X","Other GI","65+",8683441.96334,953965.664075769
"Condition","agegrps_v2X","Other stomach and intestinal disorders","65+",2001168.063533,450122.699100619
"Condition","agegrps_v2X","Other urinary","65+",5652442.036603,784934.08852933
"Condition","agegrps_v2X","Otitis media","65+",1203832.3912,310351.794411007
"Condition","agegrps_v2X","Paralysis","65+",321634.30095,161444.286737951
"Condition","agegrps_v2X","Pneumonia","65+",4157058.234598,572324.314380351
"Condition","agegrps_v2X","Poisoning by medical and non-medical substances","65+",505862.915249,119874.557345712
"Condition","agegrps_v2X","Residual Codes","65+",19651989.189263,1619898.17813643
"Condition","agegrps_v2X","Skin disorders","65+",14498073.107807,1447380.24841757
"Condition","agegrps_v2X","Symptoms","65+",3442396.460269,724960.748177606
"Condition","agegrps_v2X","Systemic lupus and connective tissues disorders","65+",14157330.979382,1508625.54450986
"Condition","agegrps_v2X","Thyroid disease","65+",14767345.383304,1263265.55912352
"Condition","agegrps_v2X","Tonsillitis","65+",221963.056835,221963.056835
"Condition","agegrps_v2X","Trauma-related disorders","65+",25133663.695274,2865499.96801105
"Condition","agegrps_v2X","Urinary tract infections","65+",5040932.76429,694864.480282446
"Condition","insurance_v2X","Acute Bronchitis and URI","<65, Any private",74216677.092359,3601269.01173838
"Condition","insurance_v2X","Allergic reactions","<65, Any private",14564937.647793,3354225.34397793
"Condition","insurance_v2X","Anemia and other deficiencies","<65, Any private",2070388.541053,328080.124012034
"Condition","insurance_v2X","Appendicitis","<65, Any private",457811.396024,155465.538119978
"Condition","insurance_v2X","Back problems","<65, Any private",62160703.684273,4196548.20620341
"Condition","insurance_v2X","Cancer","<65, Any private",25802235.090713,3869910.77913487
"Condition","insurance_v2X","Cataract","<65, Any private",2050412.552243,551985.49651914
"Condition","insurance_v2X","Cerebrovascular disease","<65, Any private",2863295.008537,969343.48528446
"Condition","insurance_v2X","CNS infection","<65, Any private",751164.680257,333866.046845154
"Condition","insurance_v2X","Coma, brain damage","<65, Any private",152446.21364,152446.21364
