"rowGrp","colGrp","rowLevels","colLevels","totEXP","totEXP_se"
"RXDRGNAM","ind","TAPENTADOL","Total",73367136.7646052,28413082.6593236
"RXDRGNAM","ind","TAZAROTENE TOPICAL","Total",91626436.1181737,53407311.2342206
"RXDRGNAM","ind","TELMISARTAN","Total",430116296.539485,93315066.5784225
"RXDRGNAM","ind","TEMAZEPAM","Total",66720481.4522371,15717430.6778852
"RXDRGNAM","ind","TENOFOVIR","Total",184418774.461218,82750672.2515445
"RXDRGNAM","ind","TERAZOSIN","Total",110849036.548978,34112767.6372043
"RXDRGNAM","ind","TERBINAFINE","Total",34596563.1587693,11117222.7196862
"RXDRGNAM","ind","TERBINAFINE TOPICAL","Total",2753087.12354767,1334768.4334767
"RXDRGNAM","ind","TERBUTALINE","Total",4066582.8472548,4066582.8472548
"RXDRGNAM","ind","TERCONAZOLE TOPICAL","Total",3282687.22699887,1257923.87959426
"RXDRGNAM","ind","TERIPARATIDE","Total",208040170.920577,119344651.690423
"RXDRGNAM","ind","TESTOSTERONE","Total",1726989052.76192,416250078.633936
"RXDRGNAM","ind","TETRACAINE OPHTHALMIC","Total",118189.46530424,118189.46530424
"RXDRGNAM","ind","TETRACYCLINE","Total",5371794.10890608,1675438.01744621
"RXDRGNAM","ind","TETRAHYDROZOLINE NASAL","Total",11049206.7533453,1691241.01186675
"RXDRGNAM","ind","THEOPHYLLINE","Total",52681996.5052167,20225361.7382992
"RXDRGNAM","ind","THIAMINE","Total",2353354.37622979,1111674.19043644
"RXDRGNAM","ind","THIOGUANINE","Total",2427526.856056,2427526.856056
"RXDRGNAM","ind","THIORIDAZINE","Total",2053474.83113771,1311442.48667256
"RXDRGNAM","ind","THIOTHIXENE","Total",29459363.9690187,28420296.6531938
"RXDRGNAM","ind","THYROID DESICCATED","Total",96088386.2427809,24183093.5761405
"RXDRGNAM","ind","TIAGABINE","Total",146142966.001573,121105241.95606
"RXDRGNAM","ind","TICLOPIDINE","Total",5259816.5783328,5259816.5783328
"RXDRGNAM","ind","TIMOLOL OPHTHALMIC","Total",219885117.840306,129731755.366528
"RXDRGNAM","ind","TINIDAZOLE","Total",1206706.16866464,1206706.16866464
"RXDRGNAM","ind","TIOCONAZOLE TOPICAL","Total",97562.113917,97562.113917
"RXDRGNAM","ind","TIOTROPIUM","Total",2909510956.12191,342652301.044544
"RXDRGNAM","ind","TIZANIDINE","Total",290235622.181721,109364782.874864
"RXDRGNAM","ind","TOBRAMYCIN","Total",8103436.65244074,4962599.57457586
"RXDRGNAM","ind","TOBRAMYCIN OPHTHALMIC","Total",6460882.51469922,1609886.27308304
"RXDRGNAM","ind","TOLAZAMIDE","Total",15130382.425777,15130382.425777
"RXDRGNAM","ind","TOLNAFTATE TOPICAL","Total",1190048.87190256,667819.897641336
"RXDRGNAM","ind","TOLTERODINE","Total",731361120.877319,138579644.392764
"RXDRGNAM","ind","TOPIRAMATE","Total",1307751583.04654,365900524.271638
"RXDRGNAM","ind","TORSEMIDE","Total",26796465.2077701,7244582.84595903
"RXDRGNAM","ind","TRAMADOL","Total",398083563.043882,70356644.2613111
"RXDRGNAM","ind","TRANDOLAPRIL","Total",8859807.19105483,4284619.6073265
"RXDRGNAM","ind","TRANDOLAPRIL-VERAPAMIL","Total",27736493.6151379,27529313.6737004
"RXDRGNAM","ind","TRANEXAMIC ACID","Total",5190105.69015288,4155329.15096976
"RXDRGNAM","ind","TRAVOPROST OPHTHALMIC","Total",534967346.135705,120231831.478559
"RXDRGNAM","ind","TRAZODONE","Total",178328995.917172,24129678.4168371
"RXDRGNAM","ind","TRETINOIN TOPICAL","Total",331187755.737632,107100238.666307
"RXDRGNAM","ind","TRIAMCINOLONE","Total",11074452.2810261,6660275.55958078
"RXDRGNAM","ind","TRIAMCINOLONE NASAL","Total",109167484.002984,42900845.547772
"RXDRGNAM","ind","TRIAMCINOLONE TOPICAL","Total",67071620.6254237,13209481.1259475
"RXDRGNAM","ind","TRIAMTERENE","Total",103814398.175408,31969580.7248639
"RXDRGNAM","ind","TRIAZOLAM","Total",2462987.87757294,1155980.97448112
"RXDRGNAM","ind","TRIFLUOPERAZINE","Total",13300100.5170956,7555326.26969323
"RXDRGNAM","ind","TRIFLURIDINE OPHTHALMIC","Total",1261478.0695008,912603.656913384
"RXDRGNAM","ind","TRIHEXYPHENIDYL","Total",438014.26316232,438014.26316232
"RXDRGNAM","ind","TROLAMINE SALICYLATE TOPICAL","Total",275750.41231268,275750.41231268
"RXDRGNAM","ind","TROPICAMIDE OPHTHALMIC","Total",1447756.32938,938972.471156945
"RXDRGNAM","ind","TROSPIUM","Total",48059395.4253766,22933065.4345628
"RXDRGNAM","ind","UBIQUINONE","Total",3913239.14436863,2823303.9486668
"RXDRGNAM","ind","UREA TOPICAL","Total",4880369.08401598,2168723.95378476
"RXDRGNAM","ind","URSODIOL","Total",59116927.1796047,42061113.8463514
"RXDRGNAM","ind","VALACYCLOVIR","Total",549189467.671818,119211824.09734
"RXDRGNAM","ind","VALGANCICLOVIR","Total",260422838.190035,163667886.381314
"RXDRGNAM","ind","VALPROIC ACID","Total",2002836.07205101,1028896.31026102
"RXDRGNAM","ind","VALSARTAN","Total",2511056564.67015,328456840.184755
"RXDRGNAM","ind","VANCOMYCIN","Total",305108044.143473,194037425.08374
"RXDRGNAM","ind","VARDENAFIL","Total",110159050.206031,43018571.5618013
"RXDRGNAM","ind","VARENICLINE","Total",118012994.098164,24035867.012576
"RXDRGNAM","ind","VENLAFAXINE","Total",2052170519.48858,360365933.703953
"RXDRGNAM","ind","VERAPAMIL","Total",177666841.648473,27305434.831061
"RXDRGNAM","ind","VITAMIN E","Total",804094.27735181,665335.179325794
"RXDRGNAM","ind","VORICONAZOLE","Total",219415755.888672,150623488.883592
"RXDRGNAM","ind","WARFARIN","Total",700035253.801865,82347504.6414511
"RXDRGNAM","ind","WITCH HAZEL TOPICAL","Total",24246.13523665,17949.1180921802
"RXDRGNAM","ind","ZAFIRLUKAST","Total",23548248.8371849,21220106.0559779
"RXDRGNAM","ind","ZALEPLON","Total",14009162.552676,9963850.80165921
"RXDRGNAM","ind","ZINC OXIDE TOPICAL","Total",962012.71985664,710776.666889558
"RXDRGNAM","ind","ZINC SULFATE","Total",3897519.66939704,825377.026183119
"RXDRGNAM","ind","ZIPRASIDONE","Total",1853825395.78659,487659096.082546
"RXDRGNAM","ind","ZOLMITRIPTAN","Total",84026004.9355065,55876511.0827626
"RXDRGNAM","ind","ZOLPIDEM","Total",1001262364.11801,138545835.086714
"RXDRGNAM","ind","ZONISAMIDE","Total",17856685.0887126,7104439.7752391
"RXDRGNAM","ind","ZOSTER VACCINE LIVE","Total",28868995.271123,21105010.5818796
